[08:27:35] [INFO   ] The command-line options are: --append-to-progress-dump-file "true" --call-creduce "false" --call-formatter "false" --creduce-cmd "creduce" --default-delta-debugger-for-kleene "DFS" --deps "[]" --edit-caching "true" --enable-lightweight-refreshing "true" --enable-line-slicer "false" --enable-lpr "false" --enable-token-slicer "false" --enable-trec "false" --enable-tree-slicer "false" --enable-vulcan "false" --fixpoint "true" --format-cmd "" --help "false" --input-file "/Users/artemancikov/Desktop/practical work/try1/reducer/final_remove_more/iter_1/Main.java" --lang "" --language-ext-jars "[]" --list-algs "false" --list-langs "false" --list-parser-facades "false" --list-verbosity-levels "false" --lpr-fixpoint "false" --max-bfs-depth-for-regular-rule-node "5" --max-edit-count-for-regular-rule-node "100" --non-deletion-iteration-limit "10" --on-demand-coarse-grit-reducer-annotations "[]" --on-demand-fine-grit-reducer-annotations "[]" --on-demand-medium-grit-reducer-annotations "[]" --parser-facade-class-name "" --pass-level-caching "false" --query-cache-refresh-threshold "0" --query-cache-type "CONTENT_SHA512" --query-caching "AUTO" --reparse-each-iteration "true" --script-execution-keep-waiting-after-timeout "true" --script-execution-timeout-in-seconds "600" --stop-at-first-compatible-child-for-regular-rule-node "false" --test-script "/Users/artemancikov/Desktop/practical work/try1/reducer/final_remove_more/iter_1/run2.sh" --threads "auto" --verbosity "INFO" --version "false" --vulcan-fixpoint "false" --window-size "4" 
[08:27:35] [SEVERE ] Failed to load the class of the parser facade org.perses.grammar.sql.tidb.TiDBParserFacade for LanguageTiDB{name=tidb, extensions=[tidb], defaultCodeFormatControl=COMPACT_ORIG_FORMAT}
org.perses.grammar.sql.tidb.TiDBParserFacade 
[08:27:36] [INFO   ] Tree Building: Start building spar-tree from input file SourceFile{file=FilePathWithContent{file=/Users/artemancikov/Desktop/practical work/try1/reducer/final_remove_more/iter_1/Main.java}, lang=LanguageJava{name=java, extensions=[java], defaultCodeFormatControl=SINGLE_TOKEN_PER_LINE}} 
[08:27:36] [INFO   ] Tree Building: Step 1: Antlr parsing. 
[08:27:36] [INFO   ] Tree Building: Step 2: Converting parse tree to spar-tree 
[08:27:36] [INFO   ] Tree Building: Step 3: Simplifying spar-tree 
[08:27:36] [INFO   ] Tree Building: Finished in TimeSpan{startMillis=1754375256077, endMillis=1754375256530, formatted=0 seconds} 
[08:27:36] [INFO   ] The reduction process started at 08:27:36 2025/08/05 
[08:27:37] [INFO   ] Cache setting: query-caching=enabled, edit-caching=enabled, query-cache=content_sha512 
[08:27:37] [INFO   ] Reduction Started at 08:27:36 2025/08/05 
[08:27:37] [INFO   ] The sanity check result is: PassingSanityCheckResult 
[08:27:37] [INFO   ] The number of lexemes in the token factory is is 61 
[08:27:37] [INFO   ] Reduction algorithm is perses_node_priority_with_dfs_delta 
